relative_path`tbytes`tsha256
referencias/18_modelo_de_botões_empresariais_moderno.png	1214510	8090AC7095110B692DAB584B91E77FD11D692E8213B7C4E5A350454C8C8762D7
referencias/19_modelos_de_botões_para_sistema_cmms.png	1151665	EF8537F71E0143114EC16C0346A107C16D0FCB1452562E04048D6586363D54CD
referencias/20_modelos_de_interface_para_mobile_e_ações_rápidas.png	1239035	C73BD9D4BF104279B193B46635F25B3AA2474276682BCC74FC9880FB7BC4C0D6
src/App.tsx	2402	F4D4F0B3969399040CB44F3F67897ED912F8647822E0469FF513C404B2217546
src/components/common/ModuleCard.tsx	336	C5A3B3D4FD4BDF84297158F58A20529796A49F17E2DD756D5050E5F5503034D7
src/components/common/PageHeader.tsx	427	D5F1C8183B2E55661E056E87DE74651552404C6E766FDE78AA0E0BD8F661E704
src/components/layout/AppShell.tsx	400	4B02BF295535AA936E86081CF5045BE0BF3D7B6AD7657D8DB1CCB039ECD8929F
src/components/layout/Sidebar.tsx	981	BEFB1E787DB395D2277B940EED57B804E69511F3F1945DF03D0650D76853130E
src/components/layout/Topbar.tsx	1006	675F862A4F07E1DC932254DA44AE0CAE4E20BAE587F7A9CA0FF05134CDB4EBB9
src/components/security/PermissionGate.tsx	461	A18CC89DB060B1D80463CA899A152BCF8838B2D6A93AB7536F45F03ED8212419
src/components/security/ProtectedRoute.tsx	1010	47EAFD926A429445AEF6827D24B1F1F2301F2BA322A5E80C06E0722A83F1505F
src/contexts/AuthContext.tsx	1342	07F86E8531D1CA31E7C655F84A0C7DA4AC76F42CA9373056DCD5BBA46C3917A1
src/contexts/TenantContext.tsx	1299	2E415D65B198462998EE2F5DDA3C2F770E5F2C7D0EE62354D97FFF3CD4687DEA
src/hooks/useAuth.ts	265	C1E0615D5E347FCD3F3D4282949B817158BC7D0D19258086E526B6AA3ECF6329
src/hooks/usePermission.ts	413	9B98FB0A54FFD9ACB83BC5A51860BFFA7A8E7F5189E2054FB666FB40AC66F9A4
src/hooks/useTenant.ts	277	699320CBAD697DA62A47856C6464865CFDC6AA8C0D3AD7FF118B1DE2BC447A81
src/main.tsx	466	A023FCB1358F5B33FF20DB913C098B2F882BD22D4D727A181B5685AAEFBDDB66
src/pages/AdministrationPage.tsx	943	78F1A8EB5C986588886C3FF2A3E44E14777FB436816855F942889201470A9B4E
src/pages/AssetsPage.tsx	901	06B28834E2AF1DC8A1D6136FB8590BDA5038E2EF71FB092D6358A49EFD81253D
src/pages/DashboardPage.tsx	775	16BDBB501E533EA57FE3D044FB26C33DAA9A4E20DBD6AEE1F3AC737172B18C4A
src/pages/ForbiddenPage.tsx	261	1633A4FCE5A0623465824EC1E2CDBE40C8FF73204B514190432F20DEBEF4811A
src/pages/LoginPage.tsx	1493	67876292ABC8BF3D7BD4F460CB2824339EDE35000DA2CB10213C06A822D07EAC
src/pages/NotFoundPage.tsx	255	003A3C496AAD561096306E93CB852D4BE0528ED605DCE4EB77D4B2E17FBD051D
src/pages/PcmPage.tsx	863	5FFD0478B4B72072BD81D1EF9936FAD7CC5AB1F5A599750AC79F0528C75891AA
src/pages/ReportsPage.tsx	636	C17EB0786AF9542FE17DC5A7441F49E90C2727F936CC059705CA2852AE69F1A8
src/pages/RequestsPage.tsx	741	8A8C71E400FC12D471B96CDDA28645518E30EAD46D9E64BD613B41F24A56A42F
src/pages/WorkOrdersPage.tsx	904	842564171F56363DDDC846B4C4AF51BA20D31032FC676174BEDFBD0BA26CACED
src/services/authService.ts	1948	B36EFBBEF5CB538D1A0F32F951A9D1B49C12E6219955709DE17C9C7A7DB1219A
src/services/supabaseClient.ts	458	8111F20E3440A47D5FF14C2A26043BC8C33D12E7B42AF3A8940DA6C5D659C815
src/services/tenantService.ts	761	3AE162875E30DECC8EB8E563AEED7590320FD659EA8D722B1EF1CE978436250C
src/styles/global.css	4541	BDD2D6717FD4C92636226DD342228227CC29319E9D84F489F4E314B2F28FC9BE
src/types/auth.ts	551	DE33A32EF5597B14B287273A39B1AC394679F6653E51F60A7A152E9B9D014C71
src/types/domain.ts	496	AD2D2EC1D038DBE2FE9724AE6725B15F7870D3A6B779C54BC917BD3DE47FE92F
src/types/navigation.ts	164	497B1A7207D41D701F60D9E5EE3CF91C36E390D081826CFC1736CD956FB93193
src/types/permissions.ts	2359	4FFC92D0205D0ABED6EE2BA49EADF613319922AE6AA4233A7B2D96A497CC5382
src/types/tenant.ts	156	E0CD81CE5506A2446D7847A1D1D68304BAB085FCC654D268FD1C5F11FE41FDD2
src/utils/cn.ts	129	292978B82060C9250AC17ADF1EE586316C46B918C5F6775940BC90B79F5B2C5C
src/utils/navigation.ts	742	9B344537FC5756B687401709D05A4EEB34D77D19722748483EFF72DE57EB5D45
src/utils/permissions.ts	789	239184199CFC5A6C0E32C9DBD9CEDCAD63488595B4172EB5CBE9F89DF32611AB
src/vite-env.d.ts	214	8098A28C0FE963A0E52387CA5C195AAAA53EEF5ED3B255FD3DAA6C41AE79603C
supabase-setup.sql	10997	A9DC502B6709467690BCC9A1D9BAB8F4CDDC5C45143E0DFE73380C94EDA5CCFA
tests/auth/login.spec.ts	950	628A8651384F37068B92AA80FA2727795CEC1BEF7ED27B97F88B5CC0B04A19EE
tsconfig.json	572	2429B904B62D9C6A89A10C646FBCF3782870C63155FCB3CA3A8C4CBBE53BEB5D
tsconfig.node.json	187	66362D3973B411C9DA6F18808A7149F5E1CF0C3E099815A107A61A71DB792ADC
view-image.html	201	3DD69162663C2E63E33FB2A381FDDA146797D9AF3958927B9C613A0BBF56896C
vite.config.ts	316	7AF2D61556F5646304D7DE84A03C057DA5175A72FC5F105758F9C8A6039A5976
